,TP9,AF7,AF8,TP10,subj,ses,Unnamed: 0,Performance,Time_Sec,Signal Drop
0,0.08735949402440259,0.1051945117201483,-0.035069445478287074,-0.10002177807162183,1,1,0.0,2.0,494.0,1.0
2,0.006300163098666418,-0.041370033434282596,-0.013716628324655877,-0.021595016537662035,2,1,2.0,0.0,347.0,1.0
3,-0.007517905069458261,-0.01635494013593942,-0.043182530299010126,-0.007164764739037854,2,3,4.0,10.0,552.0,0.0
4,-0.02865539132772661,0.04750310680329245,0.0006971263869138926,-0.02791046891190681,3,2,6.0,7.0,294.0,0.0
5,0.04127136162919219,-0.024100482312743605,0.008698816585086047,-0.031171658342402174,3,3,7.0,7.0,262.0,0.0
6,0.04442693602814129,-0.01731050880094126,0.0031802706947629514,0.03176673214689858,5,3,11.0,7.0,303.0,0.0
8,0.015196628784741642,0.01453477343170474,0.001271496911503847,-0.0015889918591437864,6,2,12.0,3.0,428.0,0.0
9,0.007528644864639744,0.010896385089740413,0.02886300863326404,0.01745918166460152,7,3,16.0,0.0,560.0,0.0
10,-0.11182655785842906,0.06272307851536434,0.14383025769916918,0.03841506108543766,11,3,25.0,7.0,199.0,0.0
11,-0.0349192402016328,0.022249417102569075,-0.020164920851216416,-0.0009873097647520727,12,1,26.0,7.0,414.0,1.0
12,0.0037829926755238506,0.0162820128559702,0.02496584859720387,-0.07437877251226196,14,3,33.0,10.0,406.0,0.0
13,0.003980240724799324,-0.012915293277713612,-0.01887502613554017,-0.001776885908258703,17,1,40.0,6.0,652.0,1.0
14,0.0007304739330683343,-0.03477769522137981,0.0417445870468733,-0.05720078225558727,19,2,47.0,8.0,560.0,0.0
15,-0.01598280245997357,0.014714691777967425,0.02859039415772065,-0.03198138249506086,20,2,50.0,1.0,417.0,0.0
16,0.07383876489123094,-0.028507633584462632,-0.06873976412283929,-0.044772113011886015,20,3,51.0,1.0,211.0,0.0
17,-0.018688987076002597,-0.005008126386494473,0.11018006546931793,-0.013747243102251247,21,2,53.0,3.0,266.0,0.0
18,0.026693752923629438,0.1100717411031281,0.07252383788118037,-0.02049352446986919,23,1,58.0,0.0,366.0,0.0
19,-0.010102839252084696,0.032883151312584714,0.025637302623822255,0.017188829186183745,23,3,60.0,4.0,700.0,0.0
20,0.004448480570293207,-0.07078080540416508,-0.08731200151525091,0.0005923370889269591,24,3,63.0,7.0,356.0,1.0
21,-0.008339113998925039,0.012657033016051932,0.005936469280810656,-0.014201020512913583,25,1,64.0,7.0,435.0,0.0
23,-0.03285584409637266,-0.022150266719916,0.02815466360603516,0.04460188253750586,27,3,70.0,1.0,0.0,0.0
24,-0.044980473741630965,-0.010504270243756567,0.03782589833698897,-0.04242777810035123,28,1,71.0,7.0,424.0,0.0
25,0.07128302846085276,-0.0028772585482156263,0.0515303571970139,-0.08944467692020372,28,2,72.0,5.0,305.0,0.0
26,0.06986975932907634,0.07567809856438906,-0.010622207326851105,0.0594485913937193,28,3,73.0,7.0,274.0,0.0
27,-7.963415916851735e-05,-0.08150402526704296,-0.10600919634043211,0.012044852862224129,29,1,74.0,7.0,510.0,1.0
28,0.04578307815791843,0.049221476818945044,-0.005129385738852739,0.0328090368877009,29,2,75.0,2.0,349.0,0.0
29,-0.01853295977480151,-0.01021801481989022,0.006811709968158359,-0.02285254367769896,29,3,76.0,6.0,303.0,0.0
30,-0.01821657768515903,-0.03555037929763791,-0.014649536578093897,-0.023318105678484503,30,1,77.0,0.0,280.0,0.0
31,-0.008791128099170686,0.004259435770600701,0.011136117866039883,0.01158897634926701,31,1,80.0,6.0,275.0,0.0
32,0.009450030257588459,0.06556655805574992,0.06389782188849409,-0.010321555037085515,31,2,81.0,6.0,265.0,0.0
33,0.014341955044124746,-0.04654161490455705,-0.05635807017020992,-0.01125271288570304,31,3,82.0,5.0,210.0,0.0
35,0.02333242194430214,0.04312009353179798,0.030714166679202588,0.006381744294429441,32,2,84.0,5.0,273.0,0.0
